department,description,category,priority
Admin,car engine failure,mechanical,Low
Engineering,leaking pipe,plumbing,High
Engineering,faulty socket,electrical,Medium
Admin,painting required,civil,Medium
Engineering,painting required,plumbing,Medium
ICT,leaking pipe,plumbing,Medium
Admin,broken light,electrical,Low
Admin,car engine failure,mechanical,Low
Hostel A,car engine failure,mechanical,Medium
Admin,broken light,electrical,Low
Admin,faulty socket,electrical,Medium
Engineering,blocked drain,electrical,Low
ICT,leaking pipe,plumbing,Medium
Engineering,painting required,plumbing,Low
ICT,leaking pipe,plumbing,Low
Hostel A,leaking pipe,plumbing,Low
Admin,painting required,plumbing,Medium
Hostel A,car engine failure,mechanical,High
ICT,car engine failure,mechanical,Medium
Library,blocked drain,electrical,High
ICT,blocked drain,civil,Medium
ICT,faulty socket,electrical,High
Admin,blocked drain,plumbing,Medium
Engineering,broken light,electrical,Medium
ICT,broken light,electrical,Medium
Hostel A,painting required,civil,Low
Library,painting required,civil,High
ICT,blocked drain,mechanical,Low
Library,broken light,electrical,Medium
Admin,car engine failure,mechanical,Medium
ICT,car engine failure,mechanical,High
ICT,broken light,electrical,Low
Library,broken light,electrical,Medium
Hostel A,faulty socket,electrical,Medium
Admin,leaking pipe,plumbing,Low
Library,broken light,electrical,Medium
Library,broken light,electrical,Low
Library,faulty socket,electrical,High
Library,painting required,plumbing,Low
Admin,painting required,plumbing,Low
Hostel A,broken light,electrical,Medium
Library,leaking pipe,plumbing,Low
ICT,blocked drain,mechanical,Low
Hostel A,blocked drain,mechanical,High
ICT,car engine failure,mechanical,Medium
Admin,car engine failure,mechanical,Low
Hostel A,leaking pipe,plumbing,Low
Hostel A,car engine failure,mechanical,Medium
Admin,broken light,electrical,High
ICT,broken light,electrical,Low
ICT,leaking pipe,plumbing,Medium
Library,leaking pipe,plumbing,Low
ICT,leaking pipe,plumbing,High
Hostel A,blocked drain,plumbing,High
Hostel A,leaking pipe,plumbing,Medium
Engineering,leaking pipe,plumbing,Medium
Engineering,painting required,mechanical,Medium
ICT,faulty socket,electrical,High
ICT,broken light,electrical,Low
Hostel A,blocked drain,plumbing,High
Library,painting required,mechanical,Medium
Admin,painting required,electrical,Medium
Library,broken light,electrical,High
Hostel A,blocked drain,mechanical,High
Engineering,broken light,electrical,Medium
Hostel A,leaking pipe,plumbing,Low
Engineering,painting required,civil,Low
Engineering,leaking pipe,plumbing,Low
Admin,car engine failure,mechanical,Medium
ICT,car engine failure,mechanical,Medium
Engineering,faulty socket,electrical,High
Hostel A,painting required,electrical,High
ICT,leaking pipe,plumbing,Low
Library,leaking pipe,plumbing,Low
Admin,blocked drain,plumbing,High
Engineering,broken light,electrical,Medium
Admin,car engine failure,mechanical,Low
Library,faulty socket,electrical,Low
Library,car engine failure,mechanical,Low
Admin,painting required,plumbing,Low
Engineering,car engine failure,mechanical,Low
Engineering,car engine failure,mechanical,Medium
Library,broken light,electrical,Medium
Admin,car engine failure,mechanical,Low
Admin,painting required,mechanical,Medium
ICT,car engine failure,mechanical,High
Library,leaking pipe,plumbing,Medium
Hostel A,blocked drain,civil,Medium
Hostel A,blocked drain,mechanical,Medium
Library,broken light,electrical,Medium
ICT,car engine failure,mechanical,High
ICT,broken light,electrical,Low
Hostel A,leaking pipe,plumbing,Low
ICT,broken light,electrical,High
Engineering,blocked drain,civil,Low
Library,broken light,electrical,Medium
Engineering,car engine failure,mechanical,Medium
ICT,painting required,electrical,High
Library,blocked drain,mechanical,Low
Hostel A,car engine failure,mechanical,Low
Engineering,car engine failure,mechanical,Low
Hostel A,car engine failure,mechanical,Medium
ICT,car engine failure,mechanical,Low
Library,leaking pipe,plumbing,Low
Library,broken light,electrical,Low
ICT,blocked drain,civil,High
Hostel A,blocked drain,electrical,High
ICT,painting required,mechanical,Medium
ICT,leaking pipe,plumbing,Low
Admin,car engine failure,mechanical,High
Hostel A,painting required,civil,Medium
Hostel A,painting required,civil,High
ICT,car engine failure,mechanical,Low
ICT,blocked drain,plumbing,Low
ICT,car engine failure,mechanical,Medium
Engineering,painting required,civil,High
Library,painting required,civil,Low
ICT,leaking pipe,plumbing,Medium
ICT,faulty socket,electrical,Medium
Hostel A,painting required,electrical,High
Library,car engine failure,mechanical,Medium
Hostel A,faulty socket,electrical,Low
ICT,leaking pipe,plumbing,Medium
Engineering,blocked drain,mechanical,Medium
ICT,car engine failure,mechanical,Low
Admin,faulty socket,electrical,High
Admin,faulty socket,electrical,Medium
Library,leaking pipe,plumbing,Medium
Hostel A,leaking pipe,plumbing,Low
Hostel A,leaking pipe,plumbing,Medium
Engineering,car engine failure,mechanical,Low
Admin,faulty socket,electrical,Low
Hostel A,blocked drain,mechanical,Low
Admin,faulty socket,electrical,High
Hostel A,broken light,electrical,Low
Engineering,broken light,electrical,Medium
Library,broken light,electrical,Low
Hostel A,faulty socket,electrical,Low
Engineering,painting required,plumbing,High
Hostel A,faulty socket,electrical,Medium
Engineering,faulty socket,electrical,Low
Engineering,painting required,electrical,High
Library,broken light,electrical,Low
Hostel A,car engine failure,mechanical,High
Library,leaking pipe,plumbing,Low
Library,broken light,electrical,Low
Library,faulty socket,electrical,High
Engineering,broken light,electrical,Low
Hostel A,faulty socket,electrical,Medium
ICT,blocked drain,plumbing,Medium
Library,leaking pipe,plumbing,Medium
Engineering,faulty socket,electrical,Low
Hostel A,blocked drain,electrical,Low
Hostel A,faulty socket,electrical,Low
Engineering,broken light,electrical,Medium
Hostel A,car engine failure,mechanical,Low
ICT,car engine failure,mechanical,Medium
ICT,painting required,civil,Medium
Hostel A,faulty socket,electrical,Medium
Admin,blocked drain,plumbing,Low
Admin,car engine failure,mechanical,Low
Admin,blocked drain,plumbing,Low
Admin,broken light,electrical,Medium
Engineering,painting required,mechanical,Medium
ICT,car engine failure,mechanical,Low
Engineering,painting required,plumbing,Low
Library,broken light,electrical,High
Admin,leaking pipe,plumbing,Low
Library,leaking pipe,plumbing,High
Hostel A,car engine failure,mechanical,Medium
Hostel A,leaking pipe,plumbing,Low
Engineering,faulty socket,electrical,Medium
Hostel A,car engine failure,mechanical,Medium
Admin,painting required,mechanical,Medium
Hostel A,car engine failure,mechanical,Low
Engineering,car engine failure,mechanical,High
ICT,painting required,mechanical,Low
Library,faulty socket,electrical,Low
Library,car engine failure,mechanical,High
Library,car engine failure,mechanical,Medium
Admin,broken light,electrical,High
